province;red;green;blue;x;x
76;85;255;255;seaprov #76;x
77;137;255;255;seaprov #77;x
78;22;255;255;seaprov #78;x
79;192;0;208;newprov #0;x
80;192;128;80;newprov #1;x
81;192;0;80;newprov #2;x
82;64;128;208;newprov #3;x
83;64;0;208;newprov #4;x
84;126;201;145;newprov #5;x
85;141;107;149;newprov #6;x
86;110;219;161;newprov #7;x
87;118;145;117;newprov #8;x
88;0;128;80;newprov #9;x
89;79;209;196;newprov #10;x
90;233;192;243;newprov #11;x
91;96;239;64;newprov #12;x
92;128;0;208;newprov #13;x
93;52;245;155;newprov #14;x
94;0;64;144;newprov #15;x
95;118;115;79;newprov #16;x
96;62;245;155;newprov #17;x
97;0;0;208;newprov #18;x
98;79;179;196;newprov #19;x
99;128;128;80;newprov #20;x
100;208;112;64;newprov #21;x
101;223;112;64;newprov #22;x
102;118;125;117;newprov #23;x
103;112;176;1;newprov #24;x
104;79;189;196;newprov #25;x
105;79;219;196;newprov #26;x
106;128;64;144;newprov #27;x
107;0;192;144;newprov #28;x
108;82;245;155;newprov #29;x
109;223;48;64;newprov #30;x
110;88;148;155;newprov #31;x
111;118;35;117;newprov #32;x
112;118;85;117;newprov #33;x
113;250;190;200;newprov #34;x
114;79;169;196;newprov #35;x
115;150;90;46;newprov #36;x
116;224;112;192;newprov #37;x
117;128;0;80;newprov #38;x
118;160;240;64;newprov #39;x
119;79;229;196;newprov #40;x
120;118;55;117;newprov #41;x
121;32;176;192;newprov #42;x
122;250;200;200;newprov #43;x
123;79;239;196;newprov #44;x
124;52;45;95;newprov #45;x
125;216;216;228;newprov #46;x
126;72;65;135;newprov #47;x
127;72;45;95;newprov #48;x
128;128;192;144;newprov #49;x
129;250;180;200;newprov #50;x
130;82;245;175;newprov #51;x
131;72;45;135;newprov #52;x
132;79;159;196;newprov #53;x
133;239;48;1;newprov #54;x
134;72;85;135;newprov #55;x
135;72;45;115;newprov #56;x
136;202;159;117;newprov #57;x
137;79;89;196;newprov #58;x
138;96;48;192;newprov #59;x
139;79;79;196;newprov #60;x
140;102;245;175;newprov #61;x
141;92;85;135;newprov #62;x
142;163;193;179;newprov #63;x
143;79;239;206;newprov #64;x
144;112;245;175;newprov #65;x
145;219;219;60;newprov #66;x
146;79;99;196;newprov #67;x
147;79;19;196;newprov #68;x
148;79;29;196;newprov #69;x
149;92;105;135;newprov #70;x
150;192;64;208;newprov #71;x
151;143;193;129;newprov #72;x
152;163;193;159;newprov #73;x
153;79;239;216;newprov #74;x
154;223;48;192;newprov #75;x
155;112;105;135;newprov #76;x
156;79;149;196;newprov #77;x
157;240;176;1;newprov #78;x
158;163;193;129;newprov #79;x
159;208;80;224;newprov #80;x
160;80;208;224;newprov #81;x
161;160;80;160;newprov #82;x
162;80;17;224;newprov #83;x
163;112;105;155;newprov #84;x
164;112;48;128;newprov #85;x
165;79;39;196;newprov #86;x
166;152;245;175;newprov #87;x
167;250;150;200;newprov #88;x
168;132;245;175;newprov #89;x
169;99;239;226;newprov #90;x
170;223;176;192;newprov #91;x
171;79;69;196;newprov #92;x
172;79;239;226;newprov #93;x
173;112;105;175;newprov #94;x
174;17;208;224;newprov #95;x
175;192;64;17;newprov #96;x
176;80;80;224;newprov #97;x
177;192;144;96;newprov #98;x
178;89;239;226;newprov #99;x
179;32;112;64;newprov #100;x
180;250;140;200;newprov #101;x
181;112;125;175;newprov #102;x
182;79;9;196;newprov #103;x
183;112;165;175;newprov #104;x
184;80;112;65;newprov #105;x
185;196;79;104;newprov #106;x
186;96;147;89;newprov #107;x
187;96;127;89;newprov #108;x
188;250;130;200;newprov #109;x
189;112;145;175;newprov #110;x
190;152;225;175;newprov #111;x
191;79;109;196;newprov #112;x
192;167;94;120;newprov #113;x
193;79;59;196;newprov #114;x
194;250;120;200;newprov #115;x
195;176;240;128;newprov #116;x
196;250;90;200;newprov #117;x
197;152;165;175;newprov #118;x
198;126;82;147;newprov #119;x
199;96;96;137;newprov #120;x
200;109;239;226;newprov #121;x
201;250;50;200;newprov #122;x
202;152;205;175;newprov #123;x
203;154;196;79;newprov #124;x
204;250;80;200;newprov #125;x
205;129;239;226;newprov #126;x
206;250;100;200;newprov #127;x
207;160;144;160;newprov #128;x
208;128;144;0;newprov #129;x
209;128;64;208;newprov #130;x
210;174;196;79;newprov #131;x
211;79;49;196;newprov #132;x
212;194;196;79;newprov #133;x
213;79;139;196;newprov #134;x
214;96;87;89;newprov #135;x
215;149;239;226;newprov #136;x
216;96;107;89;newprov #137;x
217;250;40;200;newprov #138;x
218;32;239;64;newprov #139;x
219;114;196;79;newprov #140;x
220;1;191;208;newprov #141;x
221;48;32;224;newprov #142;x
222;134;196;79;newprov #143;x
223;250;60;200;newprov #144;x
224;79;199;196;newprov #145;x
225;250;110;200;newprov #146;x
226;250;70;200;newprov #147;x
227;79;129;196;newprov #148;x
228;139;239;226;newprov #149;x
229;250;20;200;newprov #150;x
230;91;168;227;newprov #151;x
231;86;8;122;newprov #152;x
232;96;16;32;newprov #153;x
233;119;239;226;newprov #154;x
234;96;67;89;newprov #155;x
235;0;144;160;newprov #156;x
236;192;65;81;newprov #157;x
237;250;10;200;newprov #158;x
238;240;112;1;newprov #159;x
239;128;144;223;newprov #160;x
240;96;47;89;newprov #161;x
241;128;192;208;newprov #162;x
242;250;30;200;newprov #163;x
243;156;79;104;newprov #164;x
244;250;0;200;newprov #165;x
245;48;160;224;newprov #166;x
246;176;79;104;newprov #167;x
247;79;119;196;newprov #168;x
248;159;239;226;newprov #169;x
249;169;239;226;newprov #170;x
250;84;146;193;newprov #171;x
251;209;239;226;newprov #172;x
252;112;112;1;newprov #173;x
253;1;208;160;newprov #174;x
254;112;240;1;newprov #175;x
255;96;27;89;newprov #176;x
256;240;0;250;newprov #177;x
257;250;0;250;newprov #178;x
258;230;0;250;newprov #179;x
259;136;79;104;newprov #180;x
260;199;239;226;newprov #181;x
261;0;80;160;newprov #182;x
262;220;0;250;newprov #183;x
263;128;80;160;newprov #184;x
264;76;7;89;newprov #185;x
265;107;87;87;newprov #186;x
266;96;7;89;newprov #187;x
267;112;112;128;newprov #188;x
268;210;0;250;newprov #189;x
269;170;88;134;newprov #190;x
270;68;108;99;newprov #191;x
271;190;88;134;newprov #192;x
272;200;0;250;newprov #193;x
273;179;239;226;newprov #194;x
274;56;7;89;newprov #195;x
275;189;239;226;newprov #196;x
276;219;239;226;newprov #197;x
277;249;239;226;newprov #198;x
278;108;98;81;newprov #199;x
279;65;192;81;newprov #200;x
280;239;239;226;newprov #201;x
281;123;152;66;newprov #202;x
282;128;208;160;newprov #203;x
283;192;192;208;newprov #204;x
284;36;7;89;newprov #205;x
285;16;7;89;newprov #206;x
286;16;7;59;newprov #207;x
287;203;101;58;newprov #208;x
288;144;128;16;newprov #209;x
289;229;239;226;newprov #210;x
290;203;101;8;newprov #211;x
291;64;208;33;newprov #212;x
292;160;1;17;newprov #213;x
293;33;128;17;newprov #214;x
294;190;0;250;newprov #215;x
295;160;128;144;newprov #216;x
296;96;167;89;newprov #217;x
297;192;80;32;newprov #218;x
298;193;205;181;newprov #219;x
299;203;101;78;newprov #220;x
300;33;1;144;newprov #221;x
301;146;145;69;newprov #222;x
302;223;121;78;newprov #223;x
303;183;205;181;newprov #224;x
304;120;0;250;newprov #225;x
305;160;128;17;newprov #226;x
306;180;0;250;newprov #227;x
307;203;121;78;newprov #228;x
308;250;160;200;newprov #229;x
309;192;80;160;newprov #230;x
310;140;0;250;newprov #231;x
311;170;0;250;newprov #232;x
312;223;205;181;newprov #233;x
313;203;205;181;newprov #234;x
314;110;0;250;newprov #235;x
315;130;0;250;newprov #236;x
316;100;0;250;newprov #237;x
317;213;205;181;newprov #238;x
318;250;170;200;newprov #239;x
319;144;120;116;newprov #240;x
320;150;0;250;newprov #241;x
321;160;0;250;newprov #242;x
322;144;130;116;newprov #243;x
323;64;207;160;newprov #244;x
324;90;0;250;newprov #245;x
325;159;0;144;newprov #246;x
326;144;110;116;newprov #247;x
327;128;192;80;newprov #248;x
328;96;128;144;newprov #249;x
329;144;100;116;newprov #250;x
330;255;118;108;newprov #251;x
331;250;250;210;newprov #252;x
332;232;108;88;newprov #253;x
333;80;0;250;newprov #254;x
334;224;1;144;newprov #255;x
335;144;70;116;newprov #256;x
336;96;1;144;newprov #257;x
337;144;90;116;newprov #258;x
338;128;128;240;newprov #259;x
339;144;80;116;newprov #260;x
340;232;108;128;newprov #261;x
341;144;60;116;newprov #262;x
342;33;192;144;newprov #263;x
343;94;224;127;newprov #264;x
344;240;1;74;newprov #265;x
345;144;40;116;newprov #266;x
346;144;50;116;newprov #267;x
347;144;30;116;newprov #268;x
348;20;74;35;newprov #269;x
349;160;192;144;newprov #270;x
350;232;128;128;newprov #271;x
351;70;0;250;newprov #272;x
352;250;250;220;newprov #273;x
353;232;108;108;newprov #274;x
354;144;20;116;newprov #275;x
355;144;10;116;newprov #276;x
356;1;128;240;newprov #277;x
357;50;74;35;newprov #278;x
358;122;122;110;newprov #279;x
359;160;65;17;newprov #280;x
360;60;0;250;newprov #281;x
361;70;74;35;newprov #282;x
362;250;250;230;newprov #283;x
363;144;0;116;newprov #284;x
364;250;250;200;newprov #285;x
365;224;65;17;newprov #286;x
366;131;92;31;newprov #287;x
367;94;224;229;newprov #288;x
368;40;0;250;newprov #289;x
369;50;0;250;newprov #290;x
370;211;166;155;newprov #291;x
371;232;88;88;newprov #292;x
372;20;0;250;newprov #293;x
373;94;224;26;newprov #294;x
374;250;250;240;newprov #295;x
375;94;224;179;newprov #296;x
376;0;0;250;newprov #297;x
377;176;160;0;newprov #298;x
378;30;0;250;newprov #299;x
379;92;255;26;newprov #300;x
380;128;16;160;newprov #301;x
381;77;211;155;newprov #302;x
382;10;0;250;newprov #303;x
383;32;176;64;newprov #304;x
384;0;16;160;newprov #305;x
385;250;250;250;newprov #306;x
386;94;224;77;newprov #307;x
387;240;32;0;newprov #308;x
388;176;160;128;newprov #309;x
389;158;201;184;newprov #310;x
390;160;48;64;newprov #311;x
391;78;84;100;newprov #312;x
392;176;32;128;newprov #313;x
393;141;106;30;newprov #314;x
394;96;112;224;newprov #315;x
395;98;104;120;newprov #316;x
396;48;160;128;newprov #317;x
397;80;96;64;newprov #318;x
398;240;32;128;newprov #319;x
399;143;223;128;newprov #320;x
400;144;96;192;newprov #321;x
401;112;160;128;newprov #322;x
402;146;69;76;newprov #323;x
403;112;240;96;newprov #324;x
404;208;208;0;newprov #325;x
405;224;112;224;newprov #326;x
406;80;208;0;newprov #327;x
407;224;192;32;newprov #328;x
408;176;96;0;newprov #329;x
409;176;224;0;newprov #330;x
410;160;240;224;newprov #331;x
411;144;96;64;newprov #332;x
412;48;96;128;newprov #333;x
413;16;96;64;newprov #334;x
414;96;112;96;newprov #335;x
415;240;112;224;newprov #336;x
416;250;210;200;newprov #337;x
417;16;144;128;newprov #338;x
418;240;112;96;newprov #339;x
419;176;16;128;newprov #340;x
420;16;96;128;newprov #341;x
421;144;96;128;newprov #342;x
422;240;192;96;newprov #343;x
423;48;144;0;newprov #344;x
424;176;144;128;newprov #345;x
425;48;16;128;newprov #346;x
426;211;181;77;newprov #347;x
427;176;17;1;newprov #348;x
428;208;147;17;newprov #349;x
429;250;240;200;newprov #350;x
430;250;220;200;newprov #351;x
431;111;17;112;newprov #352;x
432;176;144;0;newprov #353;x
433;176;17;96;newprov #354;x
434;17;112;96;newprov #355;x
435;250;230;200;newprov #356;x
436;160;112;160;newprov #357;x
437;160;176;224;newprov #358;x
438;48;143;223;newprov #359;x
439;175;240;1;newprov #360;x
440;144;112;96;newprov #361;x
441;217;148;14;newprov #362;x
442;33;65;160;newprov #363;x
443;1;128;160;newprov #364;x
444;17;240;96;newprov #365;x
445;32;176;224;newprov #366;x
446;96;48;96;newprov #367;x
447;65;224;160;newprov #368;x
448;97;1;128;newprov #369;x
449;144;112;223;newprov #370;x
450;148;80;0;newprov #371;x
451;57;113;57;newprov #372;x
452;87;126;228;newprov #373;x
453;16;112;224;newprov #374;x
454;65;160;33;newprov #375;x
455;128;160;160;newprov #376;x
456;224;128;1;newprov #377;x
457;97;128;128;newprov #378;x
458;176;176;160;newprov #379;x
459;177;51;48;newprov #380;x
460;36;151;231;newprov #381;x
461;207;112;96;newprov #382;x
462;146;112;46;newprov #383;x
463;224;144;224;newprov #384;x
464;224;128;128;newprov #385;x
465;33;192;128;newprov #386;x
466;204;166;63;newprov #387;x
467;51;9;23;newprov #388;x
468;96;80;160;newprov #389;x
469;128;240;96;newprov #390;x
470;29;127;94;newprov #391;x
471;1;112;224;newprov #392;x
472;168;54;22;newprov #393;x
473;160;240;32;newprov #394;x
474;94;75;130;newprov #395;x
475;65;176;224;newprov #396;x
476;0;176;223;newprov #397;x
477;192;176;96;newprov #398;x
478;191;48;223;newprov #399;x
479;128;176;224;newprov #400;x
480;192;176;224;newprov #401;x
481;64;48;224;newprov #402;x
482;192;49;96;newprov #403;x
483;192;192;33;newprov #404;x
484;65;176;96;newprov #405;x
485;128;64;64;newprov #406;x
486;65;192;33;newprov #407;x
487;65;192;160;newprov #408;x
488;81;128;33;newprov #409;x
489;144;64;32;newprov #410;x
490;1;128;224;newprov #411;x
491;81;1;160;newprov #412;x
492;128;128;224;newprov #413;x
493;144;128;224;newprov #414;x
494;176;1;96;newprov #415;x
495;120;75;142;newprov #416;x
496;144;192;160;newprov #417;x
497;17;65;160;newprov #418;x
498;33;128;97;newprov #419;x
499;174;186;42;newprov #420;x
500;105;75;145;newprov #421;x
501;65;128;97;newprov #422;x
502;16;0;96;newprov #423;x
503;33;128;224;newprov #424;x
504;192;128;224;newprov #425;x
505;81;192;160;newprov #426;x
506;112;74;95;newprov #427;x
507;97;128;97;newprov #428;x
508;208;192;160;newprov #429;x
509;208;65;160;newprov #430;x
510;224;128;160;newprov #431;x
511;224;192;160;newprov #432;x
512;49;128;33;newprov #433;x
513;176;1;33;newprov #434;x
514;97;192;160;newprov #435;x
515;49;1;160;newprov #436;x
516;223;64;32;newprov #437;x
517;176;128;33;newprov #438;x
518;49;224;192;newprov #439;x
519;240;97;192;newprov #440;x
520;240;97;65;newprov #441;x
521;160;65;33;newprov #442;x
522;143;128;32;newprov #443;x
523;144;1;160;newprov #444;x
524;29;107;148;newprov #445;x
525;97;65;33;newprov #446;x
526;160;64;160;newprov #447;x
527;113;224;65;newprov #448;x
528;240;224;65;newprov #449;x
529;17;1;160;newprov #450;x
530;25;174;25;newprov #451;x
531;17;128;160;newprov #452;x
532;96;191;32;newprov #453;x
533;169;121;59;newprov #454;x
534;192;1;33;newprov #455;x
535;176;97;65;newprov #456;x
536;144;128;160;newprov #457;x
537;110;97;127;newprov #458;x
538;160;192;32;newprov #459;x
539;239;96;128;newprov #460;x
540;49;97;65;newprov #461;x
541;240;224;1;newprov #462;x
542;113;224;128;newprov #463;x
543;81;97;97;newprov #464;x
544;240;224;128;newprov #465;x
545;207;32;32;newprov #466;x
546;113;95;93;newprov #467;x
547;207;223;223;newprov #468;x
548;81;48;106;newprov #469;x
549;144;97;224;newprov #470;x
550;81;224;224;newprov #471;x
551;208;97;224;newprov #472;x
552;132;97;101;newprov #473;x
553;208;160;224;newprov #474;x
554;144;160;160;newprov #475;x
555;32;192;0;newprov #476;x
556;144;224;33;newprov #477;x
557;16;159;159;newprov #478;x
558;144;224;96;newprov #479;x
559;81;97;160;newprov #480;x
560;208;224;97;newprov #481;x
561;144;33;160;newprov #482;x
562;224;33;33;newprov #483;x
563;208;224;33;newprov #484;x
564;208;224;160;newprov #485;x
565;143;159;32;newprov #486;x
566;176;97;97;newprov #487;x
567;81;224;160;newprov #488;x
568;126;221;158;newprov #489;x
569;175;96;159;newprov #490;x
570;224;163;33;newprov #491;x
571;0;167;244;newprov #492;x
572;49;160;160;newprov #493;x
573;48;224;160;newprov #494;x
574;49;224;33;newprov #495;x
575;239;32;96;newprov #496;x
576;33;100;224;newprov #497;x
577;138;202;155;newprov #498;x
578;176;160;224;newprov #499;x
579;244;0;69;newprov #500;x
580;176;97;33;newprov #501;x
581;113;33;97;newprov #502;x
582;217;224;33;newprov #503;x
583;176;224;160;newprov #504;x
584;96;160;160;newprov #505;x
585;97;97;160;newprov #506;x
586;32;96;32;newprov #507;x
587;113;97;33;newprov #508;x
588;108;110;122;newprov #509;x
589;224;64;0;newprov #510;x
590;113;65;224;newprov #511;x
591;224;1;224;newprov #512;x
592;224;32;32;newprov #513;x
593;207;211;0;riverlake 1;x
594;207;211;10;riverlake 2;x
595;207;211;20;riverlake 3;x
596;207;211;30;riverlake 4;x
597;207;211;40;riverlake 5;x
598;207;211;50;riverlake 6;x
599;207;211;60;riverlake 7;x
600;207;211;70;riverlake 8;x
601;207;211;80;riverlake 9;x
602;207;211;90;riverlake 10;x
603;207;211;100;riverlake 11;x
604;207;211;110;riverlake 12;x
605;207;211;120;riverlake 13;x
606;207;211;130;riverlake 14;x
607;207;211;140;riverlake 15;x
608;207;211;150;riverlake 16;x
609;207;211;160;riverlake 17;x
610;207;211;170;riverlake 18;x
611;207;211;180;riverlake 19;x
612;207;211;190;riverlake 20;x
613;207;211;200;riverlake 21;x
614;207;211;210;riverlake 22;x
615;207;211;220;riverlake 23;x
616;207;211;230;riverlake 24;x
617;207;211;240;riverlake 25;x
618;207;211;250;riverlake 26;x
619;207;211;5;riverlake 27;x
620;207;211;15;riverlake 28;x
621;207;211;25;riverlake 29;x
622;207;211;35;riverlake 30;x
623;207;211;45;riverlake 31;x
624;207;211;55;riverlake 32;x
625;207;211;65;riverlake 33;x
626;207;211;75;riverlake 34;x
627;207;211;85;riverlake 35;x
628;207;211;95;riverlake 36;x
629;207;211;105;riverlake 37;x
630;207;211;115;riverlake 38;x
631;207;211;125;riverlake 39;x
632;207;211;135;riverlake 40;x
633;207;211;145;riverlake 41;x
634;207;211;155;riverlake 42;x
635;207;211;165;riverlake 43;x
636;207;211;175;riverlake 44;x
