#From;To;Type;Through;Data;Comment
#river entrances
275;285;impassable;0;0;scary mountain
275;284;impassable;0;0;scary mountain
251;274;impassable;0;0;scary mountain
251;264;impassable;0;0;scary mountain
251;259;impassable;0;0;scary mountain
251;246;impassable;0;0;scary mountain
251;231;impassable;0;0;scary mountain
251;245;impassable;0;0;scary mountain
224;243;impassable;0;0;scary mountain
224;255;impassable;0;0;scary mountain
224;240;impassable;0;0;scary mountain
215;221;impassable;0;0;scary mountain
215;208;impassable;0;0;scary mountain
215;245;impassable;0;0;scary mountain
156;166;impassable;0;0;scary mountain
139;160;impassable;0;0;scary mountain
171;174;impassable;0;0;scary mountain
171;160;impassable;0;0;scary mountain
296;303;impassable;0;0;scary mountain
227;230;impassable;0;0;scary mountain
227;214;impassable;0;0;scary mountain
242;241;impassable;0;0;scary mountain
237;256;impassable;0;0;scary mountain
244;257;impassable;0;0;scary mountain
244;256;impassable;0;0;scary mountain
268;257;impassable;0;0;scary mountain
272;257;impassable;0;0;scary mountain
197;210;impassable;0;0;scary mountain
276;290;impassable;0;0;scary mountain
276;302;impassable;0;0;scary mountain
100;122;impassable;0;0;scary mountain
123;142;impassable;0;0;scary mountain
123;152;impassable;0;0;scary mountain
153;152;impassable;0;0;scary mountain
153;158;impassable;0;0;scary mountain
